p = 12; number of cycles = 10000; data structure = HyperLogLogLog
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
613917; 1976; 2035.92; 2112; 1703; 1788.47; 1874; 0.00016307; 0.0162492; 4.30046; 3.77777
644612; 1976; 2035.92; 2112; 1696; 1779.14; 1865; 0.000156632; 0.0163241; 4.3402; 3.7928
676842; 1976; 2035.92; 2112; 1694; 1773.24; 1858; 2.47817e-05; 0.016342; 4.34974; 3.78853
710684; 1976; 2035.92; 2112; 1694; 1770.28; 1854; 8.21738e-05; 0.0163815; 4.37079; 3.80051
746218; 1976; 2035.92; 2112; 1687; 1770.1; 1854; 0.000145614; 0.0163916; 4.37616; 3.80477
783528; 1976; 2035.92; 2112; 1685; 1772.5; 1854; 0.000128634; 0.0163779; 4.36885; 3.80357
822704; 1976; 2035.92; 2112; 1694; 1776.88; 1860; 6.28387e-05; 0.0163407; 4.349; 3.79567
863839; 1976; 2035.92; 2112; 1696; 1783.37; 1869; 4.16154e-05; 0.0163758; 4.36774; 3.82594
907030; 1976; 2035.92; 2112; 1696; 1791.44; 1881; -3.82456e-05; 0.0163893; 4.37493; 3.84958
952381; 1976; 2035.94; 2112; 1707; 1800.91; 1885; -4.30789e-05; 0.0163557; 4.35706; 3.85408
1000000; 1976; 2036; 2112; 1712; 1811.51; 1896; -0.000117085; 0.0163198; 4.33805; 3.85973
