p = 12; number of cycles = 10000; data structure = Hash4j UltraLogLog ML
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
48567; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.0439929949725427E-4; 0.011102015396897593; 4.0703647277083395; 4.038811512764864
50995; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.481841531128053E-4; 0.011134278156345332; 4.09405628367618; 4.062319413260084
53544; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.7562081638440238E-4; 0.011171111280734758; 4.121188048590377; 4.089240854415257
56221; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.620885212125529E-4; 0.011219085910945097; 4.156661155674756; 4.124438976173402
59032; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.5990979296552436E-4; 0.01123309161897304; 4.167045837903684; 4.134743156989702
61983; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.4401789982410446E-4; 0.011261016950043008; 4.187790042788126; 4.155326554084342
65082; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.1015160122799403E-4; 0.011220347761458001; 4.157596237199147; 4.125366809003805
68336; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.9520514721771604E-4; 0.011206703942737265; 4.1474912027036215; 4.11534010810902
71752; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.2868735279148047E-4; 0.011234251690902378; 4.167906566665226; 4.135597213435263
75339; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.363353359867729E-4; 0.01137857662119947; 4.275683523650924; 4.242538690134251
79105; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.937160383478051E-4; 0.011385560329048253; 4.280933615827267; 4.247748083921629
83060; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.9144389444928217E-4; 0.011454813922309692; 4.333170252114291; 4.299579785043638
87213; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.9494792063779904E-4; 0.011454635260311452; 4.333035083298146; 4.299445664047773
91573; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.21451313768768E-4; 0.011463929187524955; 4.340069309885354; 4.306425361746708
96151; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.8228418823280302E-4; 0.011435999016364506; 4.318947195339622; 4.285466984523037
100958; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.496540758760246E-4; 0.011462307741143849; 4.33884168680871; 4.305207255128022
106005; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.3351452607190828E-4; 0.011499772407852655; 4.367251133639883; 4.333396473689186
111305; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.0885747352840311E-4; 0.011487815921965; 4.358174461631201; 4.324390163479021
116870; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.0472661115002E-5; 0.011572955751959003; 4.423013458930515; 4.388726532892294
122713; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.993547763056574E-5; 0.011597329505873439; 4.4416636582775135; 4.407232157050556
128848; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.5643212133350554E-5; 0.011571108558669982; 4.421601631403985; 4.387325649765194
135290; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.136423458292834E-5; 0.01162034853261795; 4.459313280644502; 4.424744960639506
142054; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -7.356026536561674E-5; 0.011629583502595152; 4.466403943745152; 4.43178065735953
149156; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.606476699127935E-5; 0.011618846703420126; 4.458160700049254; 4.423601314777554
156613; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.3045006257732968E-4; 0.011620303133455764; 4.459278436820183; 4.424710386922352
164443; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.2809399237493168E-4; 0.011567496748474817; 4.418841741401813; 4.3845871542591635
172665; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.6214572865810265E-4; 0.011586012922659534; 4.4329996063437695; 4.398635268310096
181298; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.1546078569700717E-4; 0.011620283751131855; 4.4592635609419915; 4.4246956263610455
190362; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.7527725668426967E-5; 0.011598767956915055; 4.4427655519407026; 4.408325508902403
199880; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.040465097312008E-4; 0.011593176530035778; 4.438483129676246; 4.404076283709764
209874; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.757861004835758E-5; 0.011638583546718392; 4.473319649187529; 4.4386427526822
220367; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.417173442862766E-5; 0.011649703240375824; 4.481871498485291; 4.447128308574552
231385; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.793730262974819E-5; 0.011660206971302258; 4.489957128487717; 4.4551512592746345
242954; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.2279986818692647E-5; 0.011661624988586198; 4.491049257292781; 4.456234921964931
255101; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.2550456227646E-5; 0.011656612535941335; 4.487189360610648; 4.4524049469625036
267856; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.258879119236353E-5; 0.011662293179075153; 4.4915639303978665; 4.456745605356023
281248; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.1610312860619791E-4; 0.011664585430886335; 4.493329759335297; 4.458497745697039
295310; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.386532156592935E-5; 0.011695112453078242; 4.5168792403017735; 4.481864672547497
310075; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.616589006254971E-6; 0.011745891524687928; 4.556188117646312; 4.520868829912619
325578; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.6867839897022515E-5; 0.011736289243964252; 4.548741783838934; 4.513480219623128
341856; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.7451865343686487E-6; 0.011745398178085642; 4.555805391019341; 4.5204890701587255
358948; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.8226521704413483E-5; 0.01178437117424986; 4.5860892447875425; 4.550538165370585
376895; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.2922742206665304E-5; 0.011787392599419015; 4.5884412246466875; 4.552871912827721
395739; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.312602474844491E-5; 0.011822208825315966; 4.615586860725722; 4.579807117619322
415525; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.228367041139839E-6; 0.011766344625837664; 4.5720692979618; 4.536626900303181
436301; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.0263047652529243E-5; 0.011778142535534542; 4.581242563781243; 4.545729055534877
458116; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.8537506313458517E-5; 0.011758895920044714; 4.566282416726862; 4.5308848786127
481021; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -9.632799071900958E-6; 0.011791946308962286; 4.59198712580991; 4.556390326385026
505072; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.3664689844621251E-5; 0.011834468931547697; 4.6251649231457375; 4.589310931493444
530325; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.0854626653419896E-5; 0.011864561396765979; 4.648716393153075; 4.612679831965842
556841; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.9093799504120275E-5; 0.01183947945646871; 4.629082193975975; 4.593197835883139
584683; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.399111022445507E-5; 0.011870983881640136; 4.653750610698912; 4.617675024569464
613917; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.32894364478568E-5; 0.011872106874786724; 4.654631140449334; 4.618548728507866
644612; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.8053699643486178E-4; 0.011877477634310985; 4.658843460866288; 4.622728395278178
676842; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.671824010927445E-5; 0.011890082022202566; 4.668736643537126; 4.632544886610481
710684; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.5862615190905265E-4; 0.011927317655513458; 4.698024174787194; 4.66160538273458
746218; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.861010895579645E-5; 0.011917510372912506; 4.69030141440347; 4.6539424887104195
783528; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.356110996689193E-5; 0.011868320669721764; 4.6516627409908455; 4.615603339897893
822704; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.935118825839884E-6; 0.011877783786455001; 4.659083635310785; 4.622966707905275
863839; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.211560602887486E-7; 0.011884049961251005; 4.664000770333387; 4.62784572560212
907030; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -7.544608993062509E-5; 0.011923102535713402; 4.694704193523318; 4.658311137759571
952381; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.6231446966618514E-4; 0.011817340011527434; 4.6117859118843105; 4.576035633497611
1000000; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.761911076532668E-5; 0.011860105136991579; 4.645224987648954; 4.609215491620668
