p = 12; number of cycles = 10000; data structure = Google Zetasketch Sparse
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
65082; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -1.50623828401094E-4; 0.01566820178077212; 12.412103178493606; 8.08554252940794
68336; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -1.5748946382580193E-4; 0.015723374984342675; 12.499671776615674; 8.142586820304862
71752; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -1.5886525811127216E-4; 0.015811446992381042; 12.640093838999785; 8.234061128981347
75339; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -5.268320524562312E-5; 0.015817466014260168; 12.649719205036645; 8.240331323913903
79105; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 7.864483913785474E-5; 0.015858172771109104; 12.714911902354785; 8.28279941487257
83060; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 9.368047194798941E-5; 0.015778226716582123; 12.58703528145242; 8.199497508503104
87213; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.0750690837375161E-4; 0.015798660785393805; 12.619658832859686; 8.220749274506856
91573; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.3899075054874254E-4; 0.015718681384911226; 12.492210312926735; 8.137726243404963
96151; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 4.8106623956069094E-5; 0.01580572143022573; 12.630941161255583; 8.228098854571082
100958; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 4.8864874502268274E-5; 0.015776900411465893; 12.58491925815789; 8.198119080037348
106005; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -5.756332248478845E-6; 0.015797940100079764; 12.618507520672607; 8.219999282058405
111305; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.2731233996675802E-5; 0.0157798876693606; 12.589685461602212; 8.201223899591188
116870; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.0587404808761872E-4; 0.015921417789504927; 12.816532486277854; 8.34899750727942
122713; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.4532608607075045E-4; 0.016009116926543034; 12.95811466025626; 8.441227540549846
128848; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.0717977772258787E-4; 0.016012910995574548; 12.96425738599884; 8.445229059835004
135290; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.5387094389829255E-4; 0.01601991769820184; 12.975605300170038; 8.452621364050641
142054; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.1098455516916103E-4; 0.016065099562028468; 13.048900154299584; 8.500367394818257
149156; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 8.041781758695594E-5; 0.016078221010664268; 13.070224690274243; 8.514258710420737
156613; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 5.2775950910843924E-5; 0.016025209172447444; 12.984178555286269; 8.458206188625564
164443; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.1960861818380838E-4; 0.016063118937338552; 13.04568282215147; 8.498271547278101
172665; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.809052210928677E-4; 0.016074866211498725; 13.064770927161012; 8.510705997962324
181298; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.9307714370814903E-4; 0.01607662168205011; 13.067624583624536; 8.512564938414906
190362; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 8.550918775806095E-5; 0.016007772620790096; 12.955938533142046; 8.439809959010411
199880; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.648574144486692E-4; 0.01604676141501187; 13.01912678458546; 8.480972305718092
209874; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.70720051078266E-4; 0.0160021659848799; 12.946864627458647; 8.43389899861507
220367; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.1979198337319108E-4; 0.016030991419768135; 12.993550199138355; 8.46431110282478
231385; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.0060850962681245E-4; 0.015993790426091666; 12.933315355715566; 8.425072677133066
242954; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 4.407212888036418E-5; 0.016075637701523995; 13.066025006938952; 8.511522935691087
255101; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -2.91484549256961E-5; 0.01615018066930592; 13.187480650525817; 8.59064206300867
267856; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 7.64963263843259E-7; 0.016199603801710146; 13.268317378085221; 8.643301051515326
281248; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 4.527996643531687E-5; 0.0161904265425911; 13.253288332065305; 8.633510769479882
295310; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.803426907317734E-5; 0.0162498329459855; 13.35072549825435; 8.696983682960944
310075; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -5.221188422155929E-5; 0.01626049526036431; 13.368251381039414; 8.708400464515707
325578; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -2.953393656819564E-5; 0.01623518157459878; 13.326661465635292; 8.681307793357673
341856; 6320; 6320.0; 6320; 4117; 4117.0; 4117; -2.389485631376954E-5; 0.01629275201934701; 13.421342528480615; 8.742985314834602
358948; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.1762483702374719E-4; 0.01634455088138493; 13.506818008076984; 8.79866609798306
376895; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 5.3689489115005503E-5; 0.016411397968559404; 13.61752619475995; 8.870784073390302
395739; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 4.6299707635588105E-5; 0.016305813813255656; 13.442870761530981; 8.757009323611243
415525; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 7.302015522531737E-5; 0.01628723781132388; 13.412259280823578; 8.737068268852955
436301; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.3231645125727422E-4; 0.016336033805435825; 13.492744984892816; 8.789498592215779
458116; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.2883243545302938E-4; 0.016279186936215984; 13.399003044503644; 8.728432837693274
481021; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.7555886333444902E-4; 0.016344031212587894; 13.505959133418072; 8.798106606373766
505072; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.369042433554028E-4; 0.01636826488784713; 13.54604002538215; 8.824216263369985
530325; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.580943760901334E-4; 0.016391084306241453; 13.58383611776696; 8.848837546969396
556841; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.2592571308506376E-4; 0.01636295169729417; 13.537247277817979; 8.818488456135542
584683; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.6097868417586964E-4; 0.016298012189685053; 13.430010179503798; 8.748631631173598
613917; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 3.107320696445937E-4; 0.016283518096282184; 13.40613373808896; 8.733077942992445
644612; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 3.76120519009885E-4; 0.01622214117254602; 13.30526161506497; 8.667367416016214
676842; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 3.223708044122557E-4; 0.01620662063154101; 13.279814164019559; 8.65079033437793
710684; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.682581850724091E-4; 0.016315735626837757; 13.459235260508267; 8.767669551821603
746218; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.5045027056436593E-4; 0.016274383262273512; 13.391096636686136; 8.723282413486839
783528; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.3362049601290575E-4; 0.01627877408911278; 13.398323444291323; 8.727990129770156
822704; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.4673868122678384E-4; 0.016210178348120302; 13.285645237857022; 8.654588836116671
863839; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.554034953272543E-4; 0.0162337348233154; 13.32428643762184; 8.679760642988784
907030; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.2869254600178606E-4; 0.016259527768911722; 13.366660619630657; 8.707364204275224
952381; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 1.7090492145475393E-4; 0.016299673748133518; 13.432748658785178; 8.750415542439647
1000000; 6320; 6320.0; 6320; 4117; 4117.0; 4117; 2.1134489999999998E-4; 0.016240341302605064; 13.335133545205055; 8.686826709748294
